Q8P8V6	A0A0L7IC57
A0A0A6LQ79	A0A0A6LQ79
A0A0A6LQ79	A0A0A3D2Q4
A0A0F6VXG7	A0A0F6VXG7
S9TDJ8	S9TDJ8
A0A0A2CL58	A0A0A2CL58
S5YWQ7	S5YWQ7
F8AMZ8	F8AMZ8
W5QKP2	W5QKP2
W5QKP2	S4UJN1
R0UAW3	R0UAW3
Q96LR7	Q96LR7
Q1G4W4	Q1G4W4
Q7VR40	Q7VR40
B9KRS1	B9KRS1
Q76SA2	Q76SA2
Q76SA2	P90468
G3RFB7	G3RFB7
B4GZ07	B4GZ07
A0A085ADK2	A0A085ADK2
A0A085ADK2	K7P6H5
Q75BI6	Q75BI6
E3VZL7	E3VZL7
E3VZL7	W6GJU2
A0A0D4IU00	A0A0D4IU00
A0A0D4IU00	A0A0D4IRI7
A0A0D4IU00	A0A0D4S2A2
A0A0D4IU00	A0A0D4RVC2
W5L149	W5L149
A0A0L8QDP8	A0A0L8QDP8
A0A078EAH4	A0A078EAH4
A0A090N9T6	A0A090N9T6
R0KHF1	R0KHF1
I6WNG7	I6WNG7
C7P5L8	C7P5L8
A0A089P6I3	A0A089P6I3
A0A089P6I3	A0A0J6V741
H8K4S9	H8K4S9
H8K4S9	A0A0B7J4U8
B5BNK6	B5BNK6
E4MWI4	E4MWI4
E4MWI4	A0A0D3A167
A0A068C6Q4	A0A068C6Q4
A0A0B2P4V4	A0A0B2P4V4
V5L2X3	V5L2X3
M4E0S7	M4E0S7
A0A0G2K2L1	A0A0G2K2L1
G3SB77	G3SB77
G3SB77	G1SVP9
A0A0C5BPV1	A0A0C5BPV1
G1QWL1	G1QWL1
Q47860	Q47860
G3B1D1	G3B1D1
A3AFM2	A3AFM2
Q9PPU6	Q9PPU6
H2R457	H2R457
A0A0E3SVB2	A0A0E3SVB2
A0A0E3SVB2	M9PQH1
Q5A5U4	Q5A5U4
Q5A5U4	C4YH53
A0A0E0DGB1	A0A0E0DGB1
A0A0E0DGB1	C5WYB9
A0A0E0DGB1	W5A1H0
A0A0E0DGB1	A0A0Q3GRN4
A0A085TD37	A0A085TD37
A0A0K2SR53	A0A0K2SR53
P0C717	P0C717
A0A0M3DL49	A0A0M3DL49
P83619	P83619
A0A0B5ZKS3	A0A0B5ZKS3
A0A0M3QFP6	A0A0M3QFP6
A0A0U4CXY5	A0A0U4CXY5
H0S6G5	H0S6G5
H0S6G5	P22537
E0WM45	E0WM45
A0A0B2UH67	A0A0B2UH67
A0A078GN46	A0A078GN46
G0TLR7	G0TLR7
S7PWU9	S7PWU9
V4JXX0	V4JXX0
V4JXX0	R0IJD4
A0A0H4BHF8	A0A0H4BHF8
A0A077FNK3	A0A077FNK3
A0A0E0BRY3	A0A0E0BRY3
A0A0E0BRY3	F2EH81
A0A0E0BRY3	A0A096T877
W4YJX5	W4YJX5
W4YJX5	A7RJM2
A0A126LB19	A0A126LB19
S8DI59	S8DI59
W8KHW2	W8KHW2
E3MKS1	E3MKS1
M1QQA4	M1QQA4
V8PCZ3	V8PCZ3
A0A0A0MPT7	A0A0A0MPT7
G3S285	G3S285
G3S285	E0Z3E7
G3S285	G7PE33
D1MF37	D1MF37
K1RCS4	K1RCS4
A0A0D9YVP6	A0A0D9YVP6
Q971M5	Q971M5
A0A0A6I972	A0A0A6I972
Q9C518	Q9C518
A0A087GX07	A0A087GX07
B3M9Q3	B3M9Q3
A0A0D0UMY7	A0A0D0UMY7
A0A0D0UMY7	A0A0D0YFR6
A1DEC4	A1DEC4
A1DEC4	B8NW32
A3YWN9	A3YWN9
H8LNT9	H8LNT9
H8LNT9	H6PUX5
Q8B9N5	Q8B9N5
P12964	P12964
F7IHK9	F7IHK9
F7IHK9	F7IHJ1
H0W7S3	H0W7S3
H0W7S3	A0A0G2JT76
G3V9B0	G3V9B0
E3LT12	E3LT12
A0A126LB12	A0A126LB12
A0A0U0DUP1	A0A0U0DUP1
W2CDM8	W2CDM8
O51142	O51142
O51142	A1QYR4
A0A109N1W3	A0A109N1W3
F2XFA0	F2XFA0
F2XFA0	A0A0G7ZP18
E3MC39	E3MC39
I3SXH4	I3SXH4
A0A0A4A7B6	A0A0A4A7B6
A0A0E9DJ01	A0A0E9DJ01
A0A0V1HI09	A0A0V1HI09
E8R859	E8R859
P04375	P04375
M1I1K2	M1I1K2
G1M3C8	G1M3C8
G1M3C8	A0A024R183
W9E8L1	W9E8L1
G6DEK0	G6DEK0
G6DEK0	P14663
G6DEK0	A4PBJ7
V5RIB1	V5RIB1
F1QUF7	F1QUF7
F1QUF7	B3S1H2
U6E270	U6E270
D7KYE9	D7KYE9
A0A0F6IDI9	A0A0F6IDI9
A0A0F6IDI9	A0A0E2CD54
J7FGI3	J7FGI3
J7FGI3	J7FHC2
A0A0R5EBP8	A0A0R5EBP8
A0A109SZB5	A0A109SZB5
A0A0E1WB73	A0A0E1WB73
Q31CL4	Q31CL4
Q31CL4	A0A076GYJ2
A0A0D3SWF2	A0A0D3SWF2
A0A0D3SWF2	A0A0C6BEY2
F7AS54	F7AS54
A0A096MZU8	A0A096MZU8
A0A096MZU8	G3RH56
V1DF68	V1DF68
T1E709	T1E709
T1E709	V8NXA5
W5NPT7	W5NPT7
W5NPT7	K7GNI7
W5NPT7	G5ARP6
A0A093W3V1	A0A093W3V1
A0A093W3V1	A0A127S4A4
R9US76	R9US76
A0A066Z2Z7	A0A066Z2Z7
M5XC77	M5XC77
D5LXC5	D5LXC5
A0A125X853	A0A125X853
A0A125X853	I6H958
B0BVN5	B0BVN5
B0BVN5	A0A0F3MT35
E1B9W1	E1B9W1
E1B9W1	H0W992
B8G2Z2	B8G2Z2
B2D8M9	B2D8M9
B2D8M9	B9ZWI9
A0A0P0JF21	A0A0P0JF21
W5SDB5	W5SDB5
W5SDB5	D6RXX6
W5SDB5	W5SHD2
A3M090	A3M090
A3M090	A0A0A3ZQ77
A3M090	A0A0A6NDU6
A0A023MHL0	A0A023MHL0
B4II33	B4II33
B4II33	B4NYV4
L5L6X6	L5L6X6
L5L6X6	F7HI84
L5L6X6	I3MXM9
B7IF24	B7IF24
B7IF24	A0A0Q0WFB7
D3YT50	D3YT50
D3YT50	I6NEJ4
W1NJE3	W1NJE3
M6A0J1	M6A0J1
A0A0T9MEM2	A0A0T9MEM2
W6MQV2	W6MQV2
A0A060Q1D5	A0A060Q1D5
B9B9F8	B9B9F8
B9B9F8	J7WWK9
A0A0D3CH91	A0A0D3CH91
A0A0D3CH91	A0A078GI48
V4LJ45	V4LJ45
G0S4T0	G0S4T0
G0S4T0	G2RAN1
A0A0R0ID20	A0A0R0ID20
A0A0L1PN07	A0A0L1PN07
Q5R5X3	Q5R5X3
A0A0N5BIF8	A0A0N5BIF8
W5HXC2	W5HXC2
G2NH03	G2NH03
A6DB27	A6DB27
O32476	O32476
Q6SCM7	Q6SCM7
H2PVH6	H2PVH6
D7MSP4	D7MSP4
S7JX35	S7JX35
A0A0D3UFN7	A0A0D3UFN7
B4KXK9	B4KXK9
H0XEK4	H0XEK4
H0XEK4	F6PMZ7
O83604	O83604
Q9DPQ5	Q9DPQ5
A0A0B7N5I7	A0A0B7N5I7
R0IQV8	R0IQV8
Q1CRK3	Q1CRK3
A0A0F3QDX8	A0A0F3QDX8
A0A0N8JV97	A0A0N8JV97
A2VV06	A2VV06
A0A0C5B2H1	A0A0C5B2H1
P0C7W1	P0C7W1
F3YYH6	F3YYH6
F3YYH6	D6SLP6
A0A0H3MB02	A0A0H3MB02
V4M8E8	V4M8E8
V4M8E8	A0A0S3RQZ5
A4QB65	A4QB65
C6TJQ4	C6TJQ4
L5KK75	L5KK75
K1A8T8	K1A8T8
T0TMF7	T0TMF7
K4FC51	K4FC51
H2S4U5	H2S4U5
N1JMG1	N1JMG1
Q0SNS8	Q0SNS8
A0A0K1RN35	A0A0K1RN35
P0CY62	P0CY62
D7U0Y9	D7U0Y9
S9W7C2	S9W7C2
A0A063CY22	A0A063CY22
W4UM36	W4UM36
A0A022Q764	A0A022Q764
A0A0A6K110	A0A0A6K110
A0A101BJN9	A0A101BJN9
A0A101BJN9	W5Y928
A0A0C9PAY0	A0A0C9PAY0
R0HAY9	R0HAY9
F8M2I1	F8M2I1
F8M2I1	A0A0K2HSH9
J4D9Z8	J4D9Z8
G3V9B4	G3V9B4
G4UR82	G4UR82
D7LVD8	D7LVD8
G8LS15	G8LS15
J7GUE5	J7GUE5
Q9Y6M0	Q9Y6M0
Q9Y6M0	I3NB26
Q9Y6M0	E1B7M0
A0A0P7ZAI4	A0A0P7ZAI4
A0A0P7ZAI4	G4F9X8
A0A0P7ZAI4	A0A0F4R5L3
A0A0P7ZAI4	V9X133
A0A0P7ZAI4	A0A126SD38
A0A0P7ZAI4	A0A099CRR9
A0A0D2SWA5	A0A0D2SWA5
A8Y1E7	A8Y1E7
M4E5H9	M4E5H9
A0A0C3HY51	A0A0C3HY51
F5BFG9	F5BFG9
F5BFG9	I3QI44
D5VTL1	D5VTL1
R9H7I5	R9H7I5
E7LZJ3	E7LZJ3
F7GQG1	F7GQG1
A0A091U533	A0A091U533
A0A0W8EAI0	A0A0W8EAI0
D5KXG7	D5KXG7
A0A0M4DCL5	A0A0M4DCL5
A0A0M4DCL5	Q39Q57
B0B8W9	B0B8W9
B0B8W9	A0A0E9CE36
A0A096NMQ8	A0A096NMQ8
A0A0D3B8K7	A0A0D3B8K7
G3IWY8	G3IWY8
Q6M1B0	Q6M1B0
A0A0H3PJW5	A0A0H3PJW5
G3TVD1	G3TVD1
A0A0K1ZUH5	A0A0K1ZUH5
A0A0K1ZUH5	Q8MD62
A0A0K1ZUH5	S6CM34
D4GYH0	D4GYH0
G1S618	G1S618
G8EDI0	G8EDI0
A0A0P6NRG0	A0A0P6NRG0
A0A0M4H5C7	A0A0M4H5C7
G0MEN4	G0MEN4
S3FL75	S3FL75
A0A0G2UEE4	A0A0G2UEE4
A0A0G2UEE4	P16797
A0A0D2WCR5	A0A0D2WCR5
A0A0D2WCR5	A0A0D0XBD1
S7J2V3	S7J2V3
S7J2V3	G4NMI1
Q90XM7	Q90XM7
C0QLA8	C0QLA8
Q1D6I5	Q1D6I5
A0A069XK93	A0A069XK93
W5Q7H3	W5Q7H3
G1LAK9	G1LAK9
G1LAK9	Q6ITT1
G1LAK9	F6WYP0
Q96QB1	Q96QB1
Q96QB1	H2QVS0
B3PLZ2	B3PLZ2
A0A0L1J073	A0A0L1J073
J9JX67	J9JX67
P24778	P24778
C8PSB6	C8PSB6
B1X5P6	B1X5P6
P34502	P34502
A0A075X482	A0A075X482
C3VVN5	C3VVN5
F0IBU1	F0IBU1
F1QZC8	F1QZC8
A0A0E2ZIC3	A0A0E2ZIC3
G1QJC2	G1QJC2
F6QUG6	F6QUG6
A0A0M2Y6W6	A0A0M2Y6W6
A0A077LBP2	A0A077LBP2
A0A0C5V3G9	A0A0C5V3G9
A0A0V9UZ33	A0A0V9UZ33
R0GS57	R0GS57
A0A0J5XPD7	A0A0J5XPD7
A0A0J5XPD7	P68791
A0A0J5XPD7	E3CQW5
A0A0J5XPD7	A0A0G8E5S7
A0A0J5XPD7	W4ELJ0
A0A0J5XPD7	A0A0A2B7K4
O51132	O51132
A0A0S3EL63	A0A0S3EL63
B2D9I0	B2D9I0
A0A067FUE2	A0A067FUE2
D5E4V6	D5E4V6
D5E4V6	A0A0A8E710
D5E4V6	A0A0E9AWE7
A0A0D2L6S6	A0A0D2L6S6
G0YYC3	G0YYC3
Q3B5U7	Q3B5U7
C3NEG4	C3NEG4
B2R7C5	B2R7C5
O06926	O06926
O06926	A0A0V9IQQ3
U5RSF8	U5RSF8
A0A0F3MSP5	A0A0F3MSP5
W0I7A8	W0I7A8
W0I7A8	A0A0P8XCF1
J6CKU1	J6CKU1
X7SER2	X7SER2
A0A0D2KVK9	A0A0D2KVK9
S5M961	S5M961
S5M961	A0A097BWU7
A0A136GV00	A0A136GV00
K4KDF6	K4KDF6
H6PT73	H6PT73
H6PT73	Q4UJN0
A9QB22	A9QB22
A9QB22	M1IA49
A0A076LJ80	A0A076LJ80
A0A0E3NBU4	A0A0E3NBU4
A0A0E3NBU4	Q46A32
A0A0E3NBU4	D5E9D0
J7HX75	J7HX75
B1KCX5	B1KCX5
B1KCX5	Q0I0U6
E3LDU6	E3LDU6
Q252N9	Q252N9
D7H5X5	D7H5X5
E5RTV4	E5RTV4
F2B0J7	F2B0J7
F6TBN7	F6TBN7
A0A124FFW3	A0A124FFW3
B6YSM2	B6YSM2
B6YSM2	A0A0Q2M2R8
B6YSM2	I6V1C8
M9WT30	M9WT30
Q02R92	Q02R92
Q02R92	Q9HY08
Q02R92	A6V1G8
B2D9W0	B2D9W0
G3FCK1	G3FCK1
G3FCK1	D7LCI3
I3N753	I3N753
A0A0P7I1H7	A0A0P7I1H7
A0A0D9VQT5	A0A0D9VQT5
A0A0E0C752	A0A0E0C752
A0A0E0C752	B8AW54
B4J5N1	B4J5N1
A0A0X3WNX8	A0A0X3WNX8
A0A0Z8MJE9	A0A0Z8MJE9
A0A0Z8MJE9	A0A0V8CXA7
A0A024L7L5	A0A024L7L5
A0A024L7L5	A0A154RJW7
A0A024L7L5	A0A0G9LUW0
A0A024L7L5	A0A0H3Z0N1
C4LX40	C4LX40
Q9SX27	Q9SX27
Q9SX27	M1AZL0
F0SPV2	F0SPV2
B5A8N7	B5A8N7
Q2U5A2	Q2U5A2
K0EEG3	K0EEG3
K0EEG3	A0A075NSW9
P82020	P82020
E2IL42	E2IL42
J0DKI8	J0DKI8
A0A0B2PVC7	A0A0B2PVC7
A0A0B2PVC7	A0A087GQ37
Q7KV18	Q7KV18
A0A0H3TQF3	A0A0H3TQF3
M2RKL4	M2RKL4
B9W4U1	B9W4U1
B9W4U1	Q0WX03
A0A0K9UU04	A0A0K9UU04
A0A0H3BI32	A0A0H3BI32
I1L5S5	I1L5S5
I1L5S5	D7KII6
I1L5S5	A0A072VN49
Q9EXD7	Q9EXD7
A0A143VPI5	A0A143VPI5
W5SU59	W5SU59
W5SU59	W6U099
A0A0D3AUG9	A0A0D3AUG9
Q8JK67	Q8JK67
G7P8K2	G7P8K2
G7P8K2	G1Q8G0
G7P8K2	Q6NTS7
D7MHX6	D7MHX6
A0A118JUP9	A0A118JUP9
C7EYX1	C7EYX1
A0A0B5EP38	A0A0B5EP38
I7LN43	I7LN43
P9WJQ1	P9WJQ1
M5WQC5	M5WQC5
M5WQC5	D7KBR0
M5WQC5	W9RET2
A4ZPI9	A4ZPI9
M7BFD0	M7BFD0
A0A141SF48	A0A141SF48
M3ZZP0	M3ZZP0
A0A0N7CQQ0	A0A0N7CQQ0
Q9BQE5	Q9BQE5
A0A0Q9P2E2	A0A0Q9P2E2
A0A0Q9P2E2	A0A154R602
A0A0A4AFR5	A0A0A4AFR5
Q38LU6	Q38LU6
Q5GRQ2	Q5GRQ2
Q5GRQ2	A0A0P6NNB1
C7TDN3	C7TDN3
C7TDN3	S2QMS1
A9JLE0	A9JLE0
K9IY30	K9IY30
K9IY30	I3LDE8
A0A0D8XGV2	A0A0D8XGV2
S8PYZ9	S8PYZ9
A0A120D6X8	A0A120D6X8
A0A120D6X8	A0A0G4C050
A0A120D6X8	A0A120DUA7
A0A120D6X8	A0A0S4WCV7
P68578	P68578
A0A096N0H6	A0A096N0H6
A0A096N0H6	A0A0D9RSW1
A0A096N0H6	H2QI65
A0A096N0H6	H2QI64
F6HAB7	F6HAB7
B0YES4	B0YES4
A0A0K8U159	A0A0K8U159
A4CSP7	A4CSP7
A8EXI8	A8EXI8
A0A0A3C9E1	A0A0A3C9E1
A0A0A3C9E1	A0A0A4BU01
A0A0A3C9E1	C4YD12
A0A0D4UL65	A0A0D4UL65
A0A0D4UL65	A0A0D4VLI3
D2KI26	D2KI26
H2QE13	H2QE13
W5FBJ8	W5FBJ8
B2DB79	B2DB79
Q33DV2	Q33DV2
Q9QAR4	Q9QAR4
Q3Z973	Q3Z973
Q3AK21	Q3AK21
A0A0N0M9L4	A0A0N0M9L4
V4KBS8	V4KBS8
P0AD77	P0AD77
P0AD77	A0A0P7ZTD0
Q914K8	Q914K8
B4P0I1	B4P0I1
D7XPH0	D7XPH0
D7XPH0	M9FKY4
R9USL8	R9USL8
Q6CLI2	Q6CLI2
A0A068JS85	A0A068JS85
D5AXN4	D5AXN4
I6MRG5	I6MRG5
R4G8C6	R4G8C6
F0RJD5	F0RJD5
A3D7B5	A3D7B5
Y1QK62	Y1QK62
S6FWP9	S6FWP9
A0A0D9W6P1	A0A0D9W6P1
A0A0S2LNM9	A0A0S2LNM9
A0A0U5FQ44	A0A0U5FQ44
B1VAR1	B1VAR1
A5B8W3	A5B8W3
A5B8W3	B9MVM4
T2F702	T2F702
Q7R762	Q7R762
Q2LR80	Q2LR80
A0A0F2LCV1	A0A0F2LCV1
A0A101X1Q9	A0A101X1Q9
A0A101X1Q9	A1RSE3
B9VXQ9	B9VXQ9
B9VXQ9	Q6RXD4
B9VXQ9	A0A126NBK9
Q01881	Q01881
Q01881	A2YJG2
A0A0D3D5I2	A0A0D3D5I2
A0A0D3D5I2	M1BG17
A0A0D2V878	A0A0D2V878
P46863	P46863
A0A087H9A2	A0A087H9A2
I3L1A0	I3L1A0
A4YID7	A4YID7
D6PNA0	D6PNA0
A0A088A1D0	A0A088A1D0
A0A076LH93	A0A076LH93
A0A076LH93	P54059
G1PQS2	G1PQS2
A0A091G9E6	A0A091G9E6
Q4PH16	Q4PH16
Q4PH16	A0A060SPZ0
B3NZT7	B3NZT7
A0A0S2SDL0	A0A0S2SDL0
G1TUR6	G1TUR6
B7ZWI3	B7ZWI3
T1Y671	T1Y671
A3D3H0	A3D3H0
P27744	P27744
H5T0V7	H5T0V7
H5T0V7	A0A084AD51
E1X949	E1X949
A0A0T0MMX7	A0A0T0MMX7
A0A0Q4N977	A0A0Q4N977
A0A0G2JU53	A0A0G2JU53
A0A0H3RCX0	A0A0H3RCX0
A0A0H3RCX0	F3INH7
A0A0H3RCX0	A0A0Q0CJT2
A0A133QRC7	A0A133QRC7
A0A016X3Q7	A0A016X3Q7
B4MYN5	B4MYN5
A1RT54	A1RT54
N6ZVX7	N6ZVX7
A0A088SAS4	A0A088SAS4
A0A0L9U823	A0A0L9U823
A0A087FXB6	A0A087FXB6
A0A087FXB6	A0A0D3DVP9
A0A087FXB6	R0FV26
A0A087FXB6	R0HJN6
E9S3K3	E9S3K3
E9S3K3	H6KTE5
A0A097I4I4	A0A097I4I4
Q8K9K9	Q8K9K9
G9FU16	G9FU16
Q9R6X3	Q9R6X3
Q9R6X3	K9XHN1
G1M2K0	G1M2K0
G1M2K0	F1LQ46
W5ABN0	W5ABN0
A0A067KIM3	A0A067KIM3
F7F8J7	F7F8J7
B4UHF2	B4UHF2
B4UHF2	Q1NRT9
B4UHF2	A0A126QPQ2
M4ERP0	M4ERP0
M4ERP0	A0A0D3AAI5
A0A059APK5	A0A059APK5
A4CU84	A4CU84
A4CU84	A5GTK9
A4CU84	Q3AKE0
A4CU84	Q7VCH7
A4CU84	A0A0A2BEY0
W5P8T9	W5P8T9
G5EKG4	G5EKG4
G5EKG4	Q5IL09
A0A016RU64	A0A016RU64
A0A016RU64	A0A0D8Y1M4
A0A076JXN1	A0A076JXN1
A0A076JXN1	I1V8F5
E1KYP0	E1KYP0
Q0WLK6	Q0WLK6
A0A097J4U7	A0A097J4U7
D5J9N8	D5J9N8
D5J9N8	P79688
M0RWB3	M0RWB3
F6UG14	F6UG14
Q6BDJ0	Q6BDJ0
Q6BDJ0	Q6YP16
Q6BDJ0	O63070
Q6BDJ0	Q3ZM99
Q6BDJ0	Q8HQS6
Q6BDJ0	C3W1Q9
Q6BDJ0	G8IW59
Q6BDJ0	B1PZY3
Q6BDJ0	J3JRP9
G1QK30	G1QK30
A0A0R2H0A4	A0A0R2H0A4
H6QDB1	H6QDB1
H6QDB1	G4RLR3
Q92KX6	Q92KX6
C5DED1	C5DED1
P57502	P57502
A0A0U3E709	A0A0U3E709
A0A0A1WL67	A0A0A1WL67
A0A135HJN8	A0A135HJN8
A0A135HJN8	Q63VX7
A0A0E0UL57	A0A0E0UL57
A0A0E0UL57	H0G5E3
A0A093BKS1	A0A093BKS1
X0QMP2	X0QMP2
X0QMP2	Q9PH22
A0A022PRH9	A0A022PRH9
A0A0P0HMG1	A0A0P0HMG1
K6S020	K6S020
K6S020	D0R5D6
K6S020	A0A0D1JLB3
K6S020	A0A149WNV9
K6S020	Q71ZA9
K6S020	A0A0H1XXU4
S5ACL6	S5ACL6
Q8D335	Q8D335
K4A8C3	K4A8C3
K4A8C3	A0A061DIJ7
A0A0D9RHX4	A0A0D9RHX4
A0A0D9RHX4	S7MX34
M9U7W5	M9U7W5
W5Q2H8	W5Q2H8
W5Q2H8	F1LUG2
A0A0A6MUZ3	A0A0A6MUZ3
Q3ATA7	Q3ATA7
Q1C557	Q1C557
Q1C557	C2LI48
Q1C557	A0A058YQG1
Q1C557	A0A0L1LF06
Q1C557	U5A3H9
Q1C557	A3D1V4
Q2MGR4	Q2MGR4
A0A154RCF4	A0A154RCF4
A0A154RCF4	A0A153TH63
C3MKL6	C3MKL6
A0A023HBB9	A0A023HBB9
G6FD26	G6FD26
A8X4J3	A8X4J3
X2FHU5	X2FHU5
X2FHU5	P89443
X2FHU5	A0A0B5EDR8
E3LDH5	E3LDH5
H2R6L7	H2R6L7
G0XUY6	G0XUY6
K7BCS1	K7BCS1
V5L3B9	V5L3B9
V5L3B9	G8EDN5
A0A0F2LCX5	A0A0F2LCX5
O26346	O26346
E8UAX4	E8UAX4
G7MRN7	G7MRN7
I4CF32	I4CF32
A9PHW8	A9PHW8
A9PHW8	A0A0J8BIH8
A0A0A1DXX9	A0A0A1DXX9
A0A0A1DXX9	A9JLS7
A0A0F7ZBQ9	A0A0F7ZBQ9
A0A0F7ZBQ9	A0A091PJI8
G3H2Y4	G3H2Y4
V7V147	V7V147
A0A0A3X094	A0A0A3X094
E5Y6I1	E5Y6I1
E5Y6I1	Q1MP37
G2PY58	G2PY58
A9JL49	A9JL49
A0RMD6	A0RMD6
L5KNV6	L5KNV6
L5KNV6	H2Q3V0
Q59I51	Q59I51
Q59I51	A0A076JXL7
A0A0J8RR67	A0A0J8RR67
A0A0J8RR67	Q5BDP1
A0A0M9FCB9	A0A0M9FCB9
Q6AZ53	Q6AZ53
A0A078FLM0	A0A078FLM0
Q5DU28	Q5DU28
Q5DU28	I3L5P5
Q5DU28	I3MRQ9
V9PUK8	V9PUK8
V9PUK8	A0A0G2TK79
G5BD63	G5BD63
G5BD63	Q6NVF8
G5BD63	A0A0A0AMK1
G5BD63	A0A093P421
G5BD63	A0A087QV51
G0P7K4	G0P7K4
B4UIK8	B4UIK8
B7VF11	B7VF11
B7VF11	A0A152TBQ6
F7H3X6	F7H3X6
F7H3X6	Q52L87
I0R410	I0R410
R1EES0	R1EES0
A0A024WTL6	A0A024WTL6
C8CG01	C8CG01
C8CG01	A0A0G2U705
C8CG01	V9PU73
D7L191	D7L191
D7L191	D7MYB8
N8QA05	N8QA05
H6KT28	H6KT28
M4FDF2	M4FDF2
L0HIJ3	L0HIJ3
U2F8Q1	U2F8Q1
U2F8Q1	G9QSK3
E7DVU0	E7DVU0
A0A061HVF5	A0A061HVF5
A0A061HVF5	S9WBU5
A0A061HVF5	A0A091DHV7
A0A061HVF5	L5MIV6
C3NGG9	C3NGG9
A0A0M4MJ81	A0A0M4MJ81
A0A0M4MJ81	A0A062IR86
A0A0M4MJ81	A0A091AWX1
A0A0M4MJ81	C2LFG7
A0A0M4MJ81	A0A120G5B7
A0A0M4MJ81	A4SMA4
A0A0M4MJ81	B1ENM1
U3K2G5	U3K2G5
C5A4E9	C5A4E9
A2R788	A2R788
A2R788	V5GEN1
A8URN8	A8URN8
A0A0D0JDI9	A0A0D0JDI9
A0A0D0JDI9	A1TXH7
I9KS24	I9KS24
I9KS24	M8CV96
M7YV85	M7YV85
M1YQM6	M1YQM6
U5NHJ3	U5NHJ3
U5NHJ3	I3PMM6
U5NHJ3	E9KL98
U5NHJ3	Q9QM79
G3SK96	G3SK96
W7EAZ7	W7EAZ7
W7EAZ7	R0I8Z5
D7SQ23	D7SQ23
P33515	P33515
Q5GTS5	Q5GTS5
Q821X8	Q821X8
F6ZQU2	F6ZQU2
F6ZQU2	L9JDX1
Q6TVI2	Q6TVI2
A8MJ41	A8MJ41
Q3YRL7	Q3YRL7
A0A0B1S796	A0A0B1S796
Q6R7F0	Q6R7F0
A0A0U2RI50	A0A0U2RI50
A0A0C6C3N4	A0A0C6C3N4
I2HS92	I2HS92
A0A0C5AZX0	A0A0C5AZX0
A0A0V0IC96	A0A0V0IC96
A0A0V0IC96	K7MPZ2
Q8ECR0	Q8ECR0
A1BJY0	A1BJY0
A1BJY0	B4SHE6
A0A0M9AFI1	A0A0M9AFI1
A0A0A4CRW8	A0A0A4CRW8
B3XV96	B3XV96
R0H0Q5	R0H0Q5
R0H0Q5	F2D6Y8
G3RZY4	G3RZY4
A7ND27	A7ND27
A0A0P9D704	A0A0P9D704
H0UL96	H0UL96
H0UL96	A0A0M8K560
A0A0G4E0Y7	A0A0G4E0Y7
U5KK41	U5KK41
I3RDC9	I3RDC9
A0A093E2U7	A0A093E2U7
K0GHC0	K0GHC0
G3BAI1	G3BAI1
P86852	P86852
D7KGC9	D7KGC9
A0A0S3NTH2	A0A0S3NTH2
A0A0S3NTH2	A0A0S3NTZ1
A0A0C3A436	A0A0C3A436
D7L986	D7L986
Q326S5	Q326S5
Q326S5	F5P4K3
W5NYM5	W5NYM5
W5NYM5	G3R6R0
E3M6B9	E3M6B9
A0A0A7DNJ7	A0A0A7DNJ7
B4K604	B4K604
F6CXD3	F6CXD3
D7GBG3	D7GBG3
D7GBG3	Q3T8Q3
D7GBG3	Q6QHE0
D7GBG3	Q8MCV7
F6SH25	F6SH25
F6SH25	A0A0P7UKK5
Q8BTM9	Q8BTM9
Q8BTM9	L8HTS0
Q8BTM9	S9X9V3
Q7U4C6	Q7U4C6
Q7U4C6	Q7V4Z5
Q7U4C6	A0A0Q0QQW5
C8RSE4	C8RSE4
C8RSE4	A0A0F5X9P5
C8RSE4	U4SRU7
C8RSE4	I2QSB0
C8RSE4	A0A0L7JEU3
C8RSE4	F0BK70
C8RSE4	I4LT42
A0A0A6LX37	A0A0A6LX37
A0A101FV10	A0A101FV10
V4SB33	V4SB33
V4SB33	B9IJG8
C5M2L0	C5M2L0
W8JR36	W8JR36
W8JR36	B0B7M6
M6W2H4	M6W2H4
C3MZB5	C3MZB5
A4H238	A4H238
H2W9F4	H2W9F4
A4SCK3	A4SCK3
E6ZUI2	E6ZUI2
Q9PQZ4	Q9PQZ4
B4J605	B4J605
B4J605	B4JI67
C3U1R8	C3U1R8
A0A0A3E2J7	A0A0A3E2J7
A0A0A3E2J7	A0A0A3E6S4
T1UL18	T1UL18
A0A0F3MSH6	A0A0F3MSH6
A0A0F3MSH6	A0A0F3PGF4
G0ZLF9	G0ZLF9
A0A0A2BG78	A0A0A2BG78
A0A0A2BG78	Q46JR6
A0A0K9TJL6	A0A0K9TJL6
H2NVG1	H2NVG1
S7TB23	S7TB23
A0A061GPP0	A0A061GPP0
H2QXV0	H2QXV0
H2QXV0	G1MT94
H2QXV0	A0A0B8RSB9
H2QXV0	I3LZZ3
H2QXV0	H2RUQ0
H2QXV0	H2RUQ1
H2QXV0	H0WRX6
Q16VX6	Q16VX6
Q16VX6	J3JWF8
Q58372	Q58372
A0A0G4E470	A0A0G4E470
Q8TAD2	Q8TAD2
A8Z4N9	A8Z4N9
Q9E8I8	Q9E8I8
Q9E8I8	I7EN96
Q9E8I8	D6NGF7
A0A087HA14	A0A087HA14
A0A087HA14	A0A078G469
